🔍 开始检测无用代码...
位置: ./src/components/TaskDetailModal.vue:1059
引用文件: ./src/components/TaskDetailModal.vue

函数名: aiSummaryContent (引用 2 次)
位置: ./src/components/TaskDetailModal.vue:1489
引用文件: ./src/components/TaskDetailModal.vue

函数名: resizeChart (引用 2 次)
位置: ./src/components/EChart.vue:30
引用文件: ./src/components/EChart.vue

函数名: handleRename (引用 2 次)
位置: ./src/components/RenameCollectionModal.vue:49
引用文件: ./src/components/RenameCollectionModal.vue

函数名: getPriorityColor (引用 2 次)
位置: ./src/components/TaskGraphView.vue:272
引用文件: ./src/components/TaskGraphView.vue

函数名: updateChart (引用 2 次)
位置: ./src/components/TaskGraphView.vue:354
引用文件: ./src/components/TaskGraphView.vue

函数名: getPriorityColor (引用 2 次)
位置: ./src/components/TaskGraphView.vue:272
引用文件: ./src/components/TaskGraphView.vue

函数名: updateChart (引用 2 次)
位置: ./src/components/TaskGraphView.vue:354
引用文件: ./src/components/TaskGraphView.vue

函数名: graphData (引用 2 次)
位置: ./src/components/TaskGraphView.vue:115
引用文件: ./src/components/TaskGraphView.vue

函数名: categoryStats (引用 2 次)
位置: ./src/components/TaskGraphView.vue:236
引用文件: ./src/components/TaskGraphView.vue

函数名: useSmartParser (引用 2 次)
位置: ./src/components/AIChatCreate.vue:121
引用文件: ./src/components/AIChatCreate.vue

函数名: canCreate (引用 2 次)
位置: ./src/components/CreateCollectionModal.vue:120
引用文件: ./src/components/CreateCollectionModal.vue

函数名: handleVerify (引用 2 次)
位置: ./src/components/VerifyPasswordModal.vue:40
引用文件: ./src/components/VerifyPasswordModal.vue

函数名: passwordInput (引用 2 次)
位置: ./src/components/VerifyPasswordModal.vue:34
引用文件: ./src/components/VerifyPasswordModal.vue

函数名: blockingTasks (引用 2 次)
位置: ./src/components/DependencyManager.vue:88
引用文件: ./src/components/DependencyManager.vue

函数名: closeGuide (引用 2 次)
位置: ./src/components/PermissionGuide.vue:63
引用文件: ./src/components/PermissionGuide.vue

函数名: logFormRef (引用 2 次)
位置: ./src/components/AddLogModal.vue:243
引用文件: ./src/components/AddLogModal.vue

函数名: contentTextarea (引用 2 次)
位置: ./src/components/AddLogModal.vue:244
引用文件: ./src/components/AddLogModal.vue

函数名: customDuration (引用 2 次)
位置: ./src/components/AddLogModal.vue:301
引用文件: ./src/components/AddLogModal.vue

函数名: unresolvedBlocks (引用 2 次)
位置: ./src/components/AddLogModal.vue:341
引用文件: ./src/components/AddLogModal.vue

函数名: canSubmit (引用 2 次)
位置: ./src/components/AddLogModal.vue:346
引用文件: ./src/components/AddLogModal.vue

函数名: countTags (引用 2 次)
位置: ./src/components/TagBrowser.vue:87
引用文件: ./src/components/TagBrowser.vue

函数名: tagTree (引用 2 次)
位置: ./src/components/TagBrowser.vue:49
引用文件: ./src/components/TagBrowser.vue

函数名: tagTreeArray (引用 2 次)
位置: ./src/components/TagBrowser.vue:80
引用文件: ./src/components/TagBrowser.vue

函数名: buildSmartContext (引用 2 次)
位置: ./src/components/AIChat.vue:766
引用文件: ./src/components/AIChat.vue

函数名: buildContext (引用 2 次)
位置: ./src/components/AIChat.vue:867
引用文件: ./src/components/AIChat.vue

函数名: isExtracting (引用 2 次)
位置: ./src/components/AIChat.vue:182
引用文件: ./src/components/AIChat.vue

函数名: selectedModelId (引用 2 次)
位置: ./src/components/AIChat.vue:210
引用文件: ./src/components/AIChat.vue

函数名: filteredGroupedChats (引用 2 次)
位置: ./src/components/AIChat.vue:490
引用文件: ./src/components/AIChat.vue

函数名: bindFileCardEvents (引用 2 次)
位置: ./src/components/MarkdownRenderer.vue:351
引用文件: ./src/components/MarkdownRenderer.vue

函数名: getPriorityColor (引用 2 次)
位置: ./src/components/GanttChartView.vue:136
引用文件: ./src/components/TaskGraphView.vue

函数名: getPriorityColor (引用 2 次)
位置: ./src/components/GanttChartView.vue:136
引用文件: ./src/components/TaskGraphView.vue

函数名: timeRange (引用 2 次)
位置: ./src/components/GanttChartView.vue:73
引用文件: ./src/components/GanttChartView.vue

函数名: handleKeydown (引用 2 次)
位置: ./src/components/AutocompleteDropdown.vue:41
引用文件: ./src/components/AutocompleteDropdown.vue

函数名: handleKeydown (引用 2 次)
位置: ./src/components/AutocompleteDropdown.vue:41
引用文件: ./src/components/AutocompleteDropdown.vue

函数名: updateTrendChart (引用 2 次)
位置: ./src/components/VisualReportView.vue:166
引用文件: ./src/components/VisualReportView.vue

函数名: updateCategoryChart (引用 2 次)
位置: ./src/components/VisualReportView.vue:212
引用文件: ./src/components/VisualReportView.vue

函数名: updatePriorityChart (引用 2 次)
位置: ./src/components/VisualReportView.vue:263
引用文件: ./src/components/VisualReportView.vue

函数名: updateHeatmapChart (引用 2 次)
位置: ./src/components/VisualReportView.vue:312
引用文件: ./src/components/VisualReportView.vue

函数名: handleResize (引用 2 次)
位置: ./src/components/VisualReportView.vue:370
引用文件: ./src/components/VisualReportView.vue

函数名: getAllCollectionIds (引用 2 次)
位置: ./src/components/CollectionManageModal.vue:119
引用文件: ./src/components/CollectionManageModal.vue

函数名: traverse (引用 2 次)
位置: ./src/components/CollectionManageModal.vue:121
引用文件: ./src/components/CollectionManageModal.vue

函数名: rootCollections (引用 2 次)
位置: ./src/components/CollectionManageModal.vue:97
引用文件: ./src/components/CollectionManageModal.vue

函数名: oldPasswordInput (引用 2 次)
位置: ./src/components/ChangePasswordModal.vue:62
引用文件: ./src/components/ChangePasswordModal.vue

函数名: confirmPasswordInput (引用 2 次)
位置: ./src/components/ChangePasswordModal.vue:64
引用文件: ./src/components/ChangePasswordModal.vue

函数名: highlightStyle (引用 2 次)
位置: ./src/components/TutorialMode.vue:287
引用文件: ./src/components/TutorialMode.vue

函数名: addWithLevel (引用 2 次)
位置: ./src/components/MoveCollectionModal.vue:80
引用文件: ./src/components/MoveCollectionModal.vue

函数名: getLogTypeClass (引用 2 次)
位置: ./src/components/LogTimeline.vue:86
引用文件: ./src/components/LogTimeline.vue

函数名: calculateDateRange (引用 2 次)
位置: ./src/components/UnifiedReportModal.vue:338
引用文件: ./src/components/UnifiedReportModal.vue

函数名: getPriorityIcon (引用 2 次)
位置: ./src/components/TrashModal.vue:105
引用文件: ./src/components/TaskDetailModal.vue

函数名: handleShowManualSubtask (引用 2 次)
位置: ./src/views/TodoView.vue:5071
引用文件: ./src/views/TodoView.vue

函数名: showReportHistory (引用 2 次)
位置: ./src/views/TodoView.vue:5259
引用文件: ./src/views/TodoView.vue

函数名: updateCurrentDateTime (引用 2 次)
位置: ./src/views/TodoView.vue:5902
引用文件: ./src/views/TodoView.vue

函数名: handleSubtaskCreate (引用 2 次)
位置: ./src/views/TodoView.vue:6231
引用文件: ./src/views/TodoView.vue

函数名: storeSubtasksForPreview (引用 2 次)
位置: ./src/views/TodoView.vue:6248
引用文件: ./src/views/TodoView.vue

函数名: showPasteHistory (引用 2 次)
位置: ./src/views/TodoView.vue:6395
引用文件: ./src/views/TodoView.vue

函数名: editTemplate (引用 2 次)
位置: ./src/views/TodoView.vue:7703
引用文件: ./src/views/TodoView.vue

函数名: useTemplate (引用 2 次)
位置: ./src/views/TodoView.vue:7744
引用文件: ./src/views/TodoView.vue

函数名: formatSelectedWeekdays (引用 2 次)
位置: ./src/views/TodoView.vue:9301
引用文件: ./src/views/TodoView.vue

函数名: generateExecutiveSummary (引用 2 次)
位置: ./src/views/TodoView.vue:10771
引用文件: ./src/views/TodoView.vue

函数名: formatTimelineMini (引用 2 次)
位置: ./src/views/TodoView.vue:11422
引用文件: ./src/views/TodoView.vue

函数名: formatDurationMini (引用 2 次)
位置: ./src/views/TodoView.vue:11518
引用文件: ./src/views/TodoView.vue

函数名: calculateActualHours (引用 2 次)
位置: ./src/views/TodoView.vue:12622
引用文件: ./src/views/TodoView.vue

函数名: handleGraphNavigate (引用 2 次)
位置: ./src/views/TodoView.vue:12973
引用文件: ./src/views/TodoView.vue

函数名: collectChildren (引用 2 次)
位置: ./src/views/TodoView.vue:13163
引用文件: ./src/views/TodoView.vue

函数名: jumpToPageNumber (引用 2 次)
位置: ./src/views/TodoView.vue:13246
引用文件: ./src/views/TodoView.vue

函数名: currentAITemplate (引用 2 次)
位置: ./src/views/TodoView.vue:4601
引用文件: ./src/views/TodoView.vue

函数名: showCollectionList (引用 2 次)
位置: ./src/views/TodoView.vue:4621
引用文件: ./src/views/TodoView.vue

函数名: verifiedCollections (引用 2 次)
位置: ./src/views/TodoView.vue:4652
引用文件: ./src/views/TodoView.vue

函数名: aiExtractedTasks (引用 2 次)
位置: ./src/views/TodoView.vue:4654
引用文件: ./src/views/TodoView.vue

函数名: aiResultText (引用 2 次)
位置: ./src/views/TodoView.vue:4657
引用文件: ./src/views/TodoView.vue

函数名: todoLayoutRef (引用 2 次)
位置: ./src/views/TodoView.vue:4669
引用文件: ./src/views/TodoView.vue

函数名: descEditStartTime (引用 2 次)
位置: ./src/views/TodoView.vue:5887
引用文件: ./src/views/TodoView.vue

函数名: currentDateTimeValue (引用 2 次)
位置: ./src/views/TodoView.vue:5890
引用文件: ./src/views/TodoView.vue

函数名: reportSearchKeyword (引用 2 次)
位置: ./src/views/TodoView.vue:7779
引用文件: ./src/views/TodoView.vue

函数名: restoreFileInput (引用 2 次)
位置: ./src/views/TodoView.vue:8023
引用文件: ./src/views/TodoView.vue

函数名: undoToastMessage (引用 2 次)
位置: ./src/views/TodoView.vue:8033
引用文件: ./src/views/TodoView.vue

函数名: filterSearchInput (引用 2 次)
位置: ./src/views/TodoView.vue:9032
引用文件: ./src/views/TodoView.vue

函数名: usernameInput (引用 2 次)
位置: ./src/views/TodoView.vue:11572
引用文件: ./src/views/TodoView.vue

函数名: treeIcon (引用 2 次)
位置: ./src/views/TodoView.vue:8097
引用文件: ./src/views/TodoView.vue

函数名: treeStyle (引用 2 次)
位置: ./src/views/TodoView.vue:8124
引用文件: ./src/views/TodoView.vue

函数名: treeProgress (引用 2 次)
位置: ./src/views/TodoView.vue:8155
引用文件: ./src/views/TodoView.vue

函数名: uncategorizedTaskCount (引用 2 次)
位置: ./src/views/TodoView.vue:8228
引用文件: ./src/views/TodoView.vue

函数名: highPriorityCount (引用 2 次)
位置: ./src/views/TodoView.vue:8307
引用文件: ./src/views/TodoView.vue

函数名: mediumPriorityCount (引用 2 次)
位置: ./src/views/TodoView.vue:8314
引用文件: ./src/views/TodoView.vue

函数名: lowPriorityCount (引用 2 次)
位置: ./src/views/TodoView.vue:8315
引用文件: ./src/views/TodoView.vue

函数名: filterResultCount (引用 2 次)
位置: ./src/views/TodoView.vue:8358
引用文件: ./src/views/TodoView.vue

函数名: paginatedTasks (引用 2 次)
位置: ./src/views/TodoView.vue:8699
引用文件: ./src/views/TodoView.vue

函数名: backToLogin (引用 2 次)
位置: ./src/views/LoginView.vue:565
引用文件: ./src/views/LoginView.vue

函数名: currentSecurityQuestion (引用 2 次)
位置: ./src/views/LoginView.vue:223
引用文件: ./src/views/LoginView.vue

函数名: continueText (引用 2 次)
位置: ./src/services/aiTaskGenerator.js:156
引用文件: ./src/views/TodoView.vue

函数名: extractTasksFromChat (引用 2 次)
位置: ./src/services/aiChatService.js:10
引用文件: ./src/components/AIChatCreate.vue

函数名: constructor (引用 2 次)
位置: ./src/services/aiReportGenerator.js:7
引用文件: ./src/services/aiReportGenerator.js

函数名: enhanceText (引用 2 次)
位置: ./src/services/aiTextEnhancer.js:10
引用文件: ./src/views/TodoView.vue

函数名: getCurrentTimeInfo (引用 2 次)
位置: ./src/services/aiPromptConfig.js:7
引用文件: ./src/services/aiPromptConfig.js

函数名: getCurrentTimeInfo (引用 2 次)
位置: ./src/services/aiPromptConfig.js:7
引用文件: ./src/services/aiPromptConfig.js

函数名: classifyTask (引用 2 次)
位置: ./src/services/aiClassifier.js:5
引用文件: ./src/views/TodoView.vue

函数名: parseSegment (引用 2 次)
位置: ./src/services/smartTaskParser.js:74
引用文件: ./src/services/smartTaskParser.js

函数名: constructor (引用 2 次)
位置: ./src/services/aiWorkReportGenerator.js:7
引用文件: ./src/services/aiReportGenerator.js

函数名: generateSimpleSummary (引用 2 次)
位置: ./src/services/aiWorkReportGenerator.js:247
引用文件: ./src/services/aiWorkReportGenerator.js

函数名: constructor (引用 2 次)
位置: ./src/services/sqliteService.js:9
引用文件: ./src/services/aiReportGenerator.js


================================================================================
🛡️  安全建议
================================================================================

1. ⚠️  不要直接删除零引用函数，可能存在以下情况：
   - Vue 模板中的事件处理器（@click="funcName"）
   - 动态调用（obj[funcName]()）
   - 外部调用（通过 window 或 export）
   - 生命周期钩子（mounted、created 等）

2. ✅ 建议的清理流程：
   - 先注释掉函数，观察1-2天
   - 运行完整的测试套件
   - 手动测试所有功能
   - 确认无问题后再删除

3. 🔍 重点检查：
   - 零引用且无动态调用提示的函数
   - 文件名包含 "old"、"backup"、"deprecated" 的函数
   - 注释中标注为 "TODO: remove" 的函数

4. 📝 建议使用 Git：
   - 删除前先提交当前代码
   - 删除后单独提交，便于回滚
    

================================================================================
📈 统计摘要
================================================================================
总函数数: 2938
零引用函数: 79 (2.7%)
低使用率函数: 473 (16.1%)
正常使用函数: 2386

📄 详细报告已导出: dead_code_report.txt

✅ 检测完成！
